STIX MD 가격·매출 분석 2026-07-01
=======================================================

[플랫폼별]
  ✓ 쿠팡: 2,925건 | 판매중 0 | 중지/품절 0 | export=쿠팡.xlsx
  ✓ 로켓그로스: 207건 | 판매중 0 | 중지/품절 0 | export=로켓배송.로켓그로스.xlsx
  ✓ 지마켓/옥션: 2,993건 | 판매중 0 | 중지/품절 0 | export=지마켓,옥션.xlsx
  ✓ 스마트스토어: 1,731건 | 판매중 1,359 | 중지/품절 372 | export=스마트스토어.csv
  ✓ 11번가: 2,425건 | 판매중 2,215 | 중지/품절 210 | export=11번가.xlsx
  ✓ 카페24: 1,680건 | 판매중 0 | 중지/품절 0 | export=카페24.자사몰.xlsx

[매출 기회 TOP10]
  1. [스마트스토어] 스팃스 달 토끼 보석십자수 도안형 DIY 키트 감성 풍경 자수 | 12000원
  2. [11번가] 스팃스 22 131 크로바 열 접착 테이프 5mm | 8900원
  3. [11번가] 스팃스 22 132 크로바 열 접착 테이프 10mm | 8900원
  4. [스마트스토어] 스팃스 22 131 크로바 열 접착 테이프 5mm | 8900원
  5. [스마트스토어] 스팃스 22 132 크로바 열 접착 테이프 10mm | 8900원
  6. [스마트스토어] 스팃스 축복받은 사랑 보석십자수 도안형 꽃 인테리어 그림 감성 DIY | 26000원
  7. [스마트스토어] 스팃스 황금 물결 꿈속 예수 보석십자수 도안형 대형 DIY 종교 만들기 | 42000원
  8. [스마트스토어] 스팃스 행복한 부엉이 가족 그레이 보석십자수 도안형 감성 DIY 만들기 | 22000원
  9. [스마트스토어] 스팃스 모란 한송이 보석십자수 도안형 DIY 키트 재물운 인테리어 | 25000원
  10. [스마트스토어] 스팃스 행운의 고양이 보석십자수 도안형 DIY 키트 재물운 | 23000원

[매출 주의 TOP10]
  1. [스마트스토어] 보석십자수) 잉꼬 백조 부부 | 판매중지
  2. [스마트스토어] E6000 투명 다용도 접착제 치약본드 9ml | 판매금지
  3. [스마트스토어] 크로바 원단보수용 접착풀 40g | 판매중지
  4. [스마트스토어] 티타임 자수 프린트 도안 커트지 (19cm x 23.5cm) | 품절
  5. [스마트스토어] (일본서적) 스티치 idees-VOL.29 | 품절
  6. [스마트스토어] 독일 쯔바이 14ct 십자수원단 아이보리 [ECRU] | 품절
  7. [스마트스토어] 자수 오거나이저 (30칸) | 품절
  8. [스마트스토어] 스위트 커피숍 커트지 인테리어원단 | 품절
  9. [스마트스토어] 앵커 - Church window (십자수 도안) | 품절
  10. [스마트스토어] 앵커 - pit head (십자수 도안) | 품절

[매출 추세] '쇼핑몰별 매출주문' 폴더에 주문/매출 export 2개 넣으면 하락/상승 SKU 자동 비교
